PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,GROUP
1.9341050420916963,-0.2515396562350161,-0.11816328608041346,-0.04161469618702578,-0.07127152881640787,0.06918092975527564,-0.15870407136707737,-0.30164708291648357,-0.005610886451029265,-0.0005998839317620878,0.00020825991908994047,-0.0008844176083444833,0.0010011933972425367,0.001894709984617797,0.00461714328508104,-0.0012544255511932236,0.0008623661118115058,0.0003702768169111475,0.0008603437173545285,0.0016531913414128123,-0.0018860291982025095,0.0001339657789380996,-0.00026712265480641727,-0.00041596946584308256,-0.0013361649542154973,0.0002571095071502018,0.0006341388186917622,-0.0007811775213662725,9.963674880674905e-05,0.0009366315485191728,-6.970067188316802e-06,-0.0004639983064395984,-0.0004569078684675527,-0.0009186755733529693,0
0.16306362308234496,-0.9164571135048831,2.6417148775497137,0.00062117281219331,-0.0015495801748258676,0.00010555707686158324,-0.0016532839780376864,9.044087627282505e-05,-7.600022363915158e-06,-6.059589471685993e-06,-1.6569904674316905e-05,2.1755702335591255e-06,6.778183028781955e-06,2.002175273817622e-05,5.697582025130674e-06,-1.486873661486434e-06,2.6569023814528695e-06,2.472998123910171e-06,3.0093083724173675e-06,-5.618305976150495e-06,6.353854166969838e-07,-2.312560794498028e-06,3.303219223086227e-06,4.4538570383683315e-06,3.5986072350625528e-06,5.912697483737621e-06,1.1365345079239702e-06,8.00986670554742e-07,-4.792309589379941e-06,-1.1123123695736338e-06,3.924846383856007e-06,-3.3631442254738068e-06,1.1759534936347383e-06,-8.253872584590905e-07,0
1.4805560961347732,-0.33098119430453576,-0.11686100148043031,-0.028741480863188368,-0.006940005525514862,0.013238285801866497,0.021750462150481056,0.046575348933994704,-0.006729133596459964,0.01165366154730506,0.006171494993243901,-0.024221867499923378,0.009077078063959888,-0.0039382745093879306,0.006828447220974697,-0.0021345087288849457,-0.003909208866289854,-0.014872220219568435,-0.01078228971062707,0.0020044609123503745,-0.0033727186610520935,0.01111181766888017,-0.008259173803809717,0.006226169598264304,0.0056329144773548095,0.00675806481934226,-0.000848125388846242,-0.0051577448644651745,0.008852662813033882,-0.00589773090390965,0.0018627143150479438,-0.005246739673529079,-0.005771414190261589,-0.01410645193228616,0
-0.05967844950868614,-0.6147184809748395,-0.13087991887444972,-0.003911009809302011,0.025453498444743667,-0.002242751913303063,0.046066696860595016,0.003488756567336478,0.020850351945470424,0.008265482445672802,0.0063335338634240125,-0.01201629207814856,-0.006210095805597478,0.006753302248970969,0.0310856113684133,-0.010164082845774166,0.005471164363522127,0.026464641472214327,-0.005074094256552845,0.00925252780181563,-0.01914232119592452,-0.0005093553664354416,-0.012668949143155219,0.014237319782542885,-0.0045801320268275,-0.01096570301061592,-0.004978121378327781,0.0012987514006734284,-0.013135564712822508,0.005983769876420449,-0.0012159221740143604,0.01313915759463798,-0.0007721508921728527,-0.0003122532598404111,0
0.3261927753771105,0.4901788205979635,-0.005158260516333716,1.003470565017838,-0.0183886926948472,-0.0162643214773602,-0.003869210845174823,-0.0021127209383470617,0.0048779994076298475,0.00020790716160329898,0.0014813916995601536,-0.0020076184956390477,-0.0017770768447297072,-0.000670449103589701,-0.0023893421764928737,-0.0031580475329759,0.0018378430826931258,-0.0005493084195944513,0.0018988118386999203,0.00041299485360338304,-0.0016425352070508763,-0.0009661390131450469,-0.00010273667590650268,-0.0015677187632982417,0.0002961437590017191,0.0010581690723442637,0.0003626455191958386,-0.0007259244339564471,-5.565962765325833e-05,0.0010140024651344158,0.0005048188798376951,-0.0011798203956734238,-0.0006254673831848369,0.000206884331512202,1
-0.16356079337300983,1.3826703411811527,0.11302737173671767,-0.05042848223625644,0.05849798478623606,0.07418743221273023,0.031620025669708625,-0.011590282633470533,0.027684739190900018,0.010643582451208503,0.02996781068619102,0.018925569318570718,0.010281004837993213,0.005891981822690694,-0.006290625595619295,-0.011195994224810688,-0.003696178341124242,-0.0037811966408578942,-0.0032418824313038366,0.010841498831672437,-0.01266364634848169,0.0057594731520245945,0.013185586215881326,-0.003999921042993999,-0.012289217535053663,0.004788672934122483,-0.02498629106645635,0.003102236948519827,-0.005275088796033928,-0.007706124711272784,0.0031349947396384463,-0.004580417043750725,-0.0020286492218712046,-0.00048213351971393534,2
-0.006486300677403152,0.4051011143486797,-0.011775986366940671,-0.039564292041938134,-0.03168831081713032,0.023008139708422713,-0.05308436201090795,0.046358771978156035,-0.0057590150118708066,0.010301187350976224,-0.05768027779142507,-0.011759920479356546,-0.008849392981808335,0.024343304314721783,-0.0014840620154311583,-0.009200542832465256,0.0005485042784038928,0.007546280756039916,0.01640010201100108,0.004721564911382087,-0.008361243278857487,-0.010660461470014378,-0.0026872967366337497,0.002650661285243605,-0.004810830579604318,0.012213547827020653,0.0021511988072905907,0.011225889541862771,-0.00017310832578095543,0.006825621656030804,0.001477649722830802,-0.003972216391287531,-0.005902859578875376,-0.0020767374974541325,1
0.17305629318377355,0.43641600747002507,-0.00672772284542112,-0.03203244999453465,0.02977211064792687,0.03851143374257145,0.01537500775846428,0.008824813119595635,-0.014133951862386343,0.012227854743769861,0.015543590422018418,-0.005550842447028215,0.019239070397728826,-0.018764108216476373,0.00659751300932175,-0.009238815459374442,0.0010670125103872936,0.010514240997519452,0.017333066847784694,-0.0008510597672532802,0.00632629090309901,-0.005082842400244903,0.0024569243020153863,-0.0037385414964277784,0.006161274390457723,-0.0032688694163452675,0.006678875834772234,0.012670775273002723,0.011452199711011633,-0.004739578583523507,-0.012900909309725003,0.008568702446712238,-0.01176580524190022,-0.006753049872262461,1
-0.3930044836841877,1.3410117547133278,0.10889122295825214,-0.0518830658370657,0.02674437089244942,0.07142780989156201,-0.02046787701777865,0.006128636359807762,0.017844219226049923,0.00028777594878576056,-0.0032478191421581545,-0.02305863799888078,-0.00860132306123106,-0.002451443705440406,0.0022877383290721,-0.0037265361502313785,-0.015594525038394064,-0.0017888241484640493,-0.005241341082527579,0.0055664315046137745,0.024751109306712784,0.003047089321856289,0.006309169204322525,0.002202707297597103,0.007901849742170295,0.0064263814626578965,-0.0023315515615495754,-0.005110561777227238,-0.006757439560772867,0.012409413679401746,0.009496319501941701,0.01011771853365326,-0.006507825004241703,0.0023674725730012556,2
1.7001604558050967,0.7181234004582469,0.008829374166919023,-0.05278743605996631,0.021380487363694415,0.047118492225087585,0.05524434886882375,0.015599546475384333,0.03470834162061484,-0.006313722926818266,-0.013612824285238856,0.0008891457641534349,-0.029982752320398626,0.01531876302537448,0.013399912133517981,-0.012285149153030903,-0.0027496063695649385,0.01032893297241397,-0.0013858441658714498,-0.009663310968772468,0.011497838445467609,0.014215516766727025,-0.007598943367131584,-0.0017447314191196502,0.005015972472986766,0.007104074972914727,0.0001357824992670681,0.004489885354603169,0.005461467672478637,-0.010487664425890466,-0.00938258252671885,-0.006753113975182345,0.0074957627506245985,0.01160312513055281,1
0.09901703654422171,0.4280376653071128,-0.006974709635408786,-0.03984813131925421,0.24570416045704577,-0.2895607118809105,-0.10203781986510345,-0.003977517859998315,-0.0044290482397298814,0.0330085349277667,-0.006560325476776385,-0.008324754883797997,0.0005083747750908363,-0.0008311255138913885,0.011945094784821007,-0.006244362321347282,-0.0006035690366498956,-0.007185583193794857,0.014086601801759857,-0.005303813853073349,0.00526236882985453,0.0008239097767576087,0.01529121465708314,0.0023172894758255428,0.003128037927352453,-0.0055571350315005465,-0.001830700647417359,-0.0072707155958004425,-0.00805679942022839,-0.0036187644463310463,-0.005009238298375196,-0.004772592644621189,0.000671901686605516,0.0012843642080867207,1
-0.09509812125633824,1.3969062653355473,0.11169637517809612,-0.05877969593220349,0.03185011595323403,0.047741728076130634,-0.035814263284062724,0.02427407297034583,0.0035642995810524314,-0.042976674132108726,0.00514157924916785,-0.039927128948024436,-0.010151638420330747,0.0016772535712819522,-0.0005885724368901654,0.012613380478580207,0.008168754131760535,-0.009087470087271333,-0.01231456345244656,-0.015918785021493895,-0.018901254904541368,-0.00011926297361378544,0.00943735890806168,-0.0070016007480054356,-0.0044662949552440505,-0.010060291113731317,0.004206640264099732,-0.0019339916959392972,0.0020848427390498924,0.005824325023692549,-0.009863509172786273,-0.00029753315050130223,-0.0030592489683865976,-0.004595456025472484,2
-0.4628067746217055,0.31975705282993894,-0.012947641845970928,-0.023357739131484458,0.02437105715634871,0.03329999993284489,0.030117256349891763,-0.0018449680174200409,-0.005818111400662478,0.0034165660080526256,-0.004607305067161556,0.004971568874382199,-0.008647404353270563,-0.010397443372025661,0.009311906755447004,0.02259912695367337,-0.011114123457389068,0.02225055043773574,0.0015274800678267062,0.005376479004184854,-0.0008857177267826686,-0.003256303552968112,-0.0021259678474909436,-0.0018052114891867295,-0.005445955147069473,0.002156829333575897,0.005454222434757601,-0.02063919994991919,-0.0013872185282155973,-0.0002956670214012699,0.006409151254010198,-0.015308445146844422,0.006733446296426698,-0.011844804380881242,1
-0.3095585594917143,1.378146242405489,0.11138929198049943,-0.08893284934541348,-0.4003965639420449,-0.2538924082153508,0.1350035116166993,-0.04794949963256036,-0.0009326473465559272,0.004115857962979737,-0.001594492821024744,0.001315363322680322,0.0003377454097692084,-0.002042352617856006,0.00462043756442267,-0.001746093158065305,-0.0009673572344595846,-0.0026195661928016287,0.001298097704844959,3.811167382230857e-05,-7.535118452165797e-05,0.0008859557759891275,0.0016978058004231177,6.443847184248768e-05,-0.0006492451787408996,-0.0018675377124353133,0.0009695969952547679,-0.0009441126206690258,-0.00048291405771513864,-0.00021363914436853327,-0.0004234384337737808,0.0004329301462743225,-0.0005588083304342735,-0.0006952452860535233,2
-2.2175350535102627,-0.0038000924321720413,-0.030238307953792006,0.0022536245199871224,0.02809797837297516,0.029471490435714145,0.02522135185723025,-0.06124436140472247,-0.009838947077263826,0.008714529473284622,-0.011300560385385279,-0.01277453556939593,-0.00707957695040324,-0.01974186656784717,-0.013548556331552258,0.009037248294103283,0.006364571602334147,0.00353160924559738,0.013488816647257106,-0.008724774366166348,-0.003018682128249483,-0.006641460750429168,-0.0022063073907892484,0.017660108983071708,0.0031794036661206104,0.005005394645191507,-0.010280019258370889,0.005870347156818736,0.0050771271320261815,-0.01131527823960484,0.005566842458731246,0.002918197258045326,0.005294742940887408,0.00041389204989309287,1
0.6447652681338237,0.5241716580064593,-0.002982579935287823,-0.04389142368605576,-0.0009103127260778226,0.03406300585989758,-0.009793423589972854,0.017898932851306473,0.005032934635298574,-0.007833577804271212,0.004302640532795596,-0.008515334758688231,-0.011313784172129877,-0.0018026142946923878,-0.002392607820937926,-0.000500206178868887,-0.012972825038559847,-0.001268811668667075,0.006619362932190168,-0.014909546515503774,-0.0027826299208724863,-0.01926704121009841,-0.0007447036453134832,-0.007113999730870964,-0.014381413643403094,-0.012690520478339547,-0.00035840118433694767,-0.001890350575954386,0.002624126643567482,-0.016704835421605235,0.010965406240948173,0.007199561377786882,0.0012134329170313315,0.0041990038868439505,1
-1.4209419850195577,-0.8642460935208534,-0.14765793482373007,0.00672572652174113,-0.0452553599636836,-0.0032734932778114086,-0.04571930616517308,0.016096430794377434,-0.012799576107538232,0.006529469205485164,-0.002570580084883193,0.0017005166685651685,-0.013327983701561881,0.046407428444721684,-0.0035995837640934135,-0.004398649420611967,0.0025307185507521365,-0.014599159637321734,0.0032705680975675393,0.008208025420565111,-0.00125104629302314,0.015791428722069924,0.0028212432211778813,-0.007118725300744934,-0.004258535703854425,-0.00795104435301949,0.002630430777870926,-0.008064133517935333,0.0033786564092749692,-0.005532599556120323,-0.005783568956295761,0.006646894953286718,0.001971966361490241,-0.004198736341637579,0
1.4442114446149035,-0.3371403651274946,-0.11778456746719944,-0.02945670194375454,-0.015204854160513486,0.007538482809886249,0.009223888093465046,0.054454284868475616,0.0009841004075621356,0.023619658078214242,0.020957702081738517,0.00803730841046421,0.008670696912977864,0.008332954473059009,-0.007517374302237551,0.004870722661330189,-0.027370307636946926,-0.006697548701390966,0.007451455000271748,0.004962355420134945,-0.021393717798819493,-0.008198108972707658,-0.008725438087667802,0.005654264630242333,0.006567264443956873,-0.002116865152011726,0.009433301965885078,-0.004725360976649168,0.004382366820144893,-7.104499249707543e-05,0.001215162064138593,-0.0013811636112853053,-0.0035664236356056367,0.01103570359330629,0
1.213232114237672,0.6286263540054454,0.004711754486119902,-0.044354768775998005,0.046272432462704245,0.021097365159901002,0.06887007219056167,-0.002458702212860631,0.00130640755901606,0.004436077810246525,-0.020767311892891882,0.001493639650880617,0.04047235276143508,0.030626664495560733,-0.023701309056484068,0.01587147256280099,0.01825277468386794,0.012251252189721359,0.005544169475399451,-0.0038558684026347855,0.00012503481156848076,-0.002076679700201684,0.0023990749535827433,0.001544644874123999,0.007976061659679288,-0.007168330163266985,-0.008804429277333771,-0.009297877241600477,0.009353776339422528,0.007743453749328745,0.002154426956668439,0.0022472592860531717,0.005530892522139626,0.0020680570171255712,1
-0.1029812882368835,0.3869537698927157,-0.012436356265142952,-0.03811089962527846,-0.030643476792421655,0.032255376838204404,-0.05743183304013948,0.04757630546810494,0.015355616257964335,0.022076791586815567,0.011957501826136254,0.010710553824204355,0.013166272896077772,0.0009800077415570813,0.029874747490030218,0.0002354452311959702,0.02916965096694229,0.0016817568473240538,-0.0110455579821124,0.009576209962599664,0.001902344646235353,-0.014993434752000538,0.0045580204506993,-0.02054416253292418,0.0074159080801154175,0.01043305850565185,0.006199262334066902,0.002424832535358443,0.004550612213534576,-0.00269900905507251,0.005995456709264456,0.003275696835311402,0.006672115024810917,-0.0017694154469953002,1
-2.4894503273531003,-0.05241677307516748,-0.03705601338290844,-0.007529382403961535,-0.05355840120785866,0.02810426687966481,-0.09903786952816321,-0.009563097597027403,0.029608875431580264,0.000935665705161337,0.00151063313782381,-0.009813282462989476,0.015609825812990474,0.015486213478585106,0.001624418250920253,-0.002189143222049246,-0.013474902079996645,-0.010655716644314068,-0.004674290227917282,0.008686828311273893,0.001694772713658629,-0.0008776033471301832,-0.006522241402848091,0.006291446400936436,0.0023219247929384553,0.0026795612615635534,0.003406223043394101,0.003789383938241199,0.008416033329486589,-0.00791668179558366,0.004168283271869875,-0.005839324496697306,-0.004474553516658634,0.0006513505930744098,1
0.8327679099547284,0.5583309405047123,-0.0005143496455099748,-0.04387620759941952,0.02090595388528301,0.03958915558991355,0.02117763428062221,0.020714419044389996,-0.00040312690007950384,-0.015622393154237338,0.010627409693574803,0.020032530779501918,-0.01839798132973388,0.006631549271715317,-0.013700695802804632,0.014220342018579862,0.01708173070712924,-0.016600209025931848,0.015107905400618689,0.016347891071658058,0.008774347047460503,-0.012627013828242247,-0.0019753630292442623,0.009574944313919033,-0.011890409185050153,0.0026238497622140685,0.013697342348532641,0.004793176706785133,-0.013895835470029653,-0.002597781839700562,-0.0024107697579204513,0.0013059614266565894,-0.0013526872976114778,-0.004362195575306974,1
0.027744447188534273,0.4135599305763376,-0.010678854370207639,0.08687337375566427,-0.020184019031437517,0.03357052358858415,-0.04691715405423301,0.03439414357643025,-0.03828871405718805,-0.001957808431514254,-0.012745603648235614,0.01697196652795701,0.014648973326038659,0.004727969353811602,0.01979183239509208,0.027126440194412713,-0.014971253583102006,0.004084269589831668,-0.016052256310251187,-0.003300328329243556,0.013547687066005912,0.008111158228562322,0.0006499680376435655,0.013255360388873145,-0.002836479156649992,-0.00899227781472472,-0.00316312413945329,0.006334692655062581,0.00024216158892778467,-0.008340916053694235,-0.004187836406799078,0.009812789195494774,0.005435003792069501,-0.001718095787856596,1
