PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,GROUP
-0.47790664476285605,0.31679153842382535,-0.01396306923539966,-0.02529904224557063,0.01953360246718907,0.03625038318882614,0.005295626252731134,0.004061747061138564,-0.036945343784030235,-0.01133956741766855,0.0050611723474459445,0.011537730269434688,0.004530011458454172,-0.0008065499187485658,0.02942882314755141,0.0080162696688033,0.013144886251799093,-0.021888738834125846,0.016116717462260614,-0.013296218476236514,-0.009532204021398554,0.01011801741020282,-0.00957190878318125,0.002949427464359777,0.0070387450454985085,-0.001505702061349894,-0.0046223121880547636,0.008584762646331283,-0.003605612728682437,0.00796200357689907,0.008923923447159995,-0.007616410662109159,0.0021644404705467527,0.004771529952408126,1
-0.28637199579432665,0.35156530291582383,-0.011095725939580971,-0.024388332662644657,0.03807892695815443,0.0384526623917419,0.030036179632566915,-0.008093567857124227,-0.007472884844876974,0.005118422546138175,-0.014503685752284336,0.03016329976979929,0.023072010620631453,-0.0074230291194559836,-0.01141195710789385,-0.027448944275076843,0.001783604544559533,-0.005932449355916869,-0.005844335497987161,-0.021261528905559806,0.00574810272449075,-9.55082549768057e-05,-0.017569499738860753,-0.0033973057650970927,-0.010450327029711909,0.0024268828947480513,0.0020367281954707657,-0.009733422879278766,-0.007574690921297912,0.0013828889014227386,-0.0059311003706413595,0.0040257881587896435,-0.008384194255256838,-0.0032101103118292594,1
-0.35472814173480693,0.3395392757663205,-0.012704267598403157,-0.027419508113069768,0.009866069851301739,0.03850955474575517,-0.0029751270985829466,0.007366885678950999,-0.02254461559916731,-0.018440737724524005,-0.007227160950080202,0.008707782156781647,-0.01502402657133739,-0.01357368246530049,-0.0011978696194371921,-0.004514958396780872,-0.002473919104396493,0.010726514054451993,0.013769801499874071,0.008672727687305056,-0.009107180061422455,0.012598793790924457,-0.007864582028328449,-0.008304520300786421,0.012754243423116844,0.008831022190297265,-0.006402365527041879,-0.012591630908183344,-0.001319860862154875,-0.004999116530454685,-0.006057752089723208,0.0024565827202934127,-0.006301431928796506,-0.004183725159148068,1
0.11671103424871046,0.4325191518676189,-0.006293439605462413,-0.041797385791025786,0.16951535345089452,-0.2588503095373817,-0.057504831088095516,-0.017871884923120356,0.0007988760274596885,-0.032598976174145075,0.008100107781295557,0.0148712382253006,-0.005588780503794816,0.0005768964957435586,-0.014361008506138844,0.0064103436670043855,-0.0008919894992522079,0.007845263314147925,-0.018603959639099363,0.008303231365196548,-0.0050392764038517295,-0.00015597760905159078,-0.02081985537977359,-0.0024875007158348134,-0.0031425566457581942,0.008294495426856884,0.0012078173060802572,0.008635758065759332,0.010603871224903983,0.002916513604041233,0.0064090097388040945,0.005477983643256224,-0.000457619021860607,-0.0010267749182594006,1
-1.7658848316547466,1.0868641305230216,0.09816030914861687,-0.024444316276657777,0.08121305771020634,0.0743685456600419,0.04068965623840807,-0.057707022359894944,0.017735394221039435,0.002053119050032272,0.00656636943383998,0.010987538541855229,0.0024802889988829973,-0.003920715036376731,-0.004933549825114368,-0.004842252735338543,-0.0018119466239235112,-0.004744627269352963,-0.003133914542271419,0.00735645040417012,0.0020619104231556777,-0.004094004740463857,-0.009304181105275547,0.005995591340291111,0.01205745497661992,-0.009334075828534988,0.013708327646428074,-0.003401403372905065,-0.0005837279827487939,0.005809606089728847,-0.007367829092313578,-0.0028150700188110203,0.009815656611538574,0.0028587838407152935,2
0.19025963396660212,0.441252843721193,-0.010447630508724525,-0.0467256246688099,-0.07671244556542746,0.04248213844529279,-0.08696264000435716,0.04280668963605189,-0.04060890938370432,0.058802585323920714,0.010181223755977206,-0.004380975797728302,-0.02157531260447812,-0.009908155720660363,-0.029523114320300577,0.007600622259064217,0.004236524680034194,0.006846499393635504,-0.018649559024118814,0.001750301271243176,-0.004190001093288144,0.006053488499415538,-0.0007960071992020504,-0.0034236491461776177,0.0023150703400945474,-0.003342500809747905,-0.001610033353943682,0.0074386305076959555,-0.007960145410894416,0.005623141646581363,-0.0028803158501031685,-0.0015385383292747606,0.0013475875586030812,0.002689429372398326,1
0.8402880579246365,-0.44872681959384675,-0.12310265290905818,-0.01918395943597178,0.0028267205898245083,0.00506822639852473,0.023954462378250548,0.02468479532555328,-0.014060284504913114,-0.005269272537624534,-0.0026945092806945703,0.007559153478913411,-0.0009322756899571709,-0.0011767037101237843,0.005960381900799553,0.01648294010884063,-0.017164439617213173,-0.004582808226459432,0.006526553633534518,-0.00377888158116413,0.006636772552337347,-0.006529454208884866,-0.001775002448894808,-0.0144730759607317,-0.0012011144356896069,0.005531709865120138,-0.007715451112431964,0.00843306482148094,-0.0038207903599193796,0.002481573212281313,-0.0005039749725068891,-0.0005747062560661994,0.004810103690475876,-0.0025141721731986306,0
0.20209265341451477,-0.5652999259433377,-0.1315063488823176,-0.01729935497516905,-0.04610115251441122,0.000642202073120243,-0.039753377912122696,0.03761942518829534,-0.0004358719626690151,-0.004152638548954853,0.014497362007922626,0.005578757547017028,-0.013935148001372383,0.0005099067200241828,-0.0026055569107291655,-0.03132350408137201,-0.0037070085382381597,-0.0013929538135877908,-0.0008812683405983017,-0.007652646485190377,0.008034569879682076,-0.0149703259323658,0.006661415265944233,0.013335987308519431,-0.006232084877922681,0.00030133190195534787,-0.007929409807612321,-0.002023622798528673,0.012107091932456881,0.012140461767606003,-0.00258862868326245,-0.0001607819062813197,0.015394656008033093,-0.009546079024958716,0
-0.0709628498943749,0.3924445582038017,-0.011172285360711966,-0.03527652615708173,-0.009885770145259116,0.030364684812549825,-0.03540708249385994,0.034302086205327376,-0.03723779809355088,-0.013337168781321188,0.006551468994524406,0.0063020163732235845,0.008315013767064228,-0.013107482978412726,0.0015431483780705333,-0.018546530941382876,-0.006428269463631878,0.010515354309871097,-0.00036383754781118985,0.0015502718901912846,-0.0006625048515469663,0.013835328937350108,0.012585449459461757,0.003361987680440455,-0.00975493584138758,-0.00020109801623159756,0.012613342164078145,0.0024665469273326777,0.008271401268697265,0.00800172712010806,0.00623899697124901,-0.006025185510277518,0.001377308755193977,0.010148476168711559,1
-0.0812519898707392,-0.6209153681121494,-0.12822214831940015,0.006492690190646412,0.08450771719082659,0.02152157409803776,0.12556230230979634,-0.04930927145641184,0.007517436146082796,0.02074315608716679,-0.044109560925226485,0.017004266982477863,-0.020257617933148203,-0.018040653669750103,0.009166457349521552,0.003937393717556303,-0.004523923242102543,-0.025108510827462523,-0.01943788230237424,0.0031430399626058906,-0.009370669694775128,-0.0073660984059518665,0.009317957003660927,-0.005158103987362131,2.3165930526053884e-05,-0.0023577417884086027,-0.0019247254681971748,-0.0014249148495387761,0.009433513539585218,0.006636554256603923,0.001169090525549995,0.0051475978263574316,-0.004478849765445079,0.0022522031001179278,0
-1.1992820586511743,-0.8232420968805922,-0.14346458302774767,0.007277858352022054,-0.01936504037955475,-0.019579726512407865,0.008948696417533165,-0.012101338037811023,-0.001561621009448832,-0.016464810459147536,-0.00026697637407086433,-0.003548732108186235,0.003304173541142791,-0.003908796403866823,-0.004917578788393528,0.0007142098762380433,0.00038173951605425746,0.01280711018991145,-0.0051175341194790195,-0.00026470544804484516,-0.0067613078966499915,-0.014728890618060046,0.006564110606845205,-0.009612641599777545,0.006549217373978457,-0.0015572932528545216,-0.004753344686287873,0.006402945925604464,-0.0013546993145672301,1.0035787270744135e-05,-0.011816025373046575,-0.01061969762024477,-0.0018845651413136994,0.005802953989365357,0
-0.3579708666799361,-0.6692473705274249,-0.13460305661471736,-0.001598501662824362,-0.002675304692060198,-0.00235645342690073,0.02442229077965845,0.009099399040447776,-0.021763541076351055,0.013917953880013103,0.009597265358875387,-0.01672934130479128,-0.00871258637300593,-0.002111539507503954,-0.007065764290248609,-0.0007522261206110207,0.013856846913750328,0.0029474607824418464,0.0028236855129506436,-0.008500792418664312,0.001580515297867274,0.005999219208733786,-0.007857174895079653,-0.006744256543901833,-0.012389110434247503,0.008593656914074026,-8.336548833994209e-05,-0.002522003409274768,0.005226601995531083,-0.0016363646898083187,0.0029638688236688963,0.004095520207964178,0.0037247571557731374,0.0012907580036619732,0
-0.31438862097184556,-0.6603844086704563,-0.1362869987273678,-0.00685565549704364,-0.03630399703852968,-0.008220618668018894,-0.023121561528981593,0.012452238040189191,-0.022830555316242406,-0.02760895370455886,0.004548943595032692,0.021449410590155548,0.0007738154476041826,0.01665513621536809,-0.0001266485180002084,-0.004547010851307482,-0.015497392098412997,0.008698568406139274,-0.003298046531829008,-0.009420468412399434,-0.005584093885791343,-0.010399635321511266,0.019853143953862593,-0.0010966032223364839,0.01475030546946042,0.009187600169197441,0.002517254635729299,-0.003732174197792786,-0.009459078259484959,1.4414005139954425e-05,0.003855414763628574,0.006452477099393823,-0.003560513134031498,-0.0012853871829338161,0
-0.9407232640459982,-0.7769619876679391,-0.14062217722402412,0.006815319928910278,0.006778353131411119,-0.00026142175712617525,0.01956865183963137,-0.013992988006344723,-0.010365575673141789,-0.004627015694364144,0.007008972849760731,0.0067366876670944785,0.007554858310518987,0.0029004039729018465,0.00879188427349456,-0.004824148122391166,0.004963757970039557,-0.0005177171501174078,-0.0030621463002210134,-0.0038680627399052072,0.0010627973507312451,0.004619137637052949,-0.0022625436558477443,-0.005127595201052575,-0.015110905112384089,0.0016780715217920947,0.0016636661066868447,-0.003731827653102151,-0.0038910212072893326,0.001361520436189984,-0.0036830561973872755,-0.003703121052530738,0.000932015157320871,0.005102542924829254,0
0.18916152154614965,-0.5680478917403855,-0.13014221568056838,-0.014195414423658839,-0.02390598403976887,-0.004890583876184139,-0.005317291207274239,0.020266043898098742,0.015843944072283313,-0.017309215391137688,-0.005555966642803867,0.01611747374167095,0.0009344254117889998,-0.004447202774783059,-0.005326947277278225,0.010177077023621266,-0.0028098024681620145,0.0003844501091039735,-0.0003502687592515477,0.012326604431183335,0.009072456829335175,0.006996586970935894,0.003624857181559229,0.003485807803261607,-0.0032180511609135164,-0.007076122492130736,-0.011447440095940484,0.010299716898450058,0.00240883753318375,0.0047710577043599866,-0.009446656912769715,-0.007357238382321286,-0.004849119086202299,-0.0035045920724485896,0
-0.284159551433853,-0.6569968815530174,-0.12969371108399896,0.010012514825926603,0.08480984300627432,-0.010468641483721827,0.14298029569059248,-0.06544009815943636,-0.009068931678778015,0.0064433655874956385,0.01707133726087623,-0.03335497724251364,0.011373148046927744,0.008179675093984696,-0.0035033757458983045,0.003294723263632272,-0.01958018993381424,-0.0027174422756161922,0.008446840129274956,0.0075778749125982705,0.010005352468827399,0.0006341857591680857,-0.0042061623505097396,-0.01653738547397389,-0.003835561724833371,0.0023919817901597025,0.0025153563487746024,0.0070362498194480655,-0.0047883675849490345,0.006497565102328034,-0.0033133502609229595,0.002096208735864944,0.007544895484291104,-0.000923269770641142,0
-0.5799742014338368,-0.7111973005839534,-0.1362584417173867,0.003666284565156981,0.026799285757157808,-0.0008659565437360912,0.038790522498134264,-0.03035594111007174,0.04395256924341094,0.012849935133432537,0.00886574663509922,0.02089908799142744,-0.015356845315266309,0.00286939870882288,-0.009868209798745755,0.01347761176368585,0.006029831291632834,0.01493769461992113,0.006150770678754733,-0.017181115791727496,0.0019072285827591488,0.019247156615023228,0.013466449966481149,-0.00409362090454764,0.002219374799882515,-0.0037852698126865946,0.011916938453985152,0.005707669046000687,0.003971925920988187,-0.00016316078239130225,0.009009847578416831,0.0034595254656034987,-0.006416168857458401,-0.003686771173924018,0
0.14034796050063,-0.5768457878598671,-0.13010697758221088,-0.01211134021491943,-0.020579804933636855,-0.010183827584724595,0.011489560125580191,0.0139828238313355,0.0006155468080291426,-0.01773170090377032,0.01038922121361575,-0.015335724722425446,0.006339216820311399,-0.009606353269165431,-0.0007317334348510503,0.01032350106193721,0.010533550403443403,-0.004929997633420955,0.006850005273824278,0.01046137552127052,0.003047434405783724,0.006922084146078147,0.00819882942235436,0.008092799903457324,-0.007078216674204275,0.012996234239056425,-0.004188386948372874,-0.009629405815410873,0.0033137115983212454,0.0055966809182497945,0.0016575741329287318,0.0076358897289694585,-0.0035658741629427406,0.01098981043919171,0
0.0015854464368586076,-0.6018834751817173,-0.1334144605643412,-0.015377355084907497,-0.051675740991538696,-0.01107463835175115,-0.037779465209848935,0.020837377717452435,0.01710108651056775,0.008685024124924093,0.026450703125732503,0.003101762384454953,-0.013296280259528562,0.0017941175981630276,0.00531030337047552,0.01918638573763804,0.0089841021180805,-0.0020317214972667844,-0.002108795259619281,-0.011994273013013094,0.012799237097791403,-0.014386548949045189,-0.007451533461326693,0.008104120040260268,0.004821901584773281,0.004225836555241726,-0.00672273425372358,-0.011602882926851757,0.0031791838755847344,0.002812563936753197,-0.010045416224236471,-0.003092071770135844,-0.00979703917933801,0.006929749264273762,0
0.5109855685724418,-0.50887119840608,-0.1260250935387234,-0.014513811637290933,0.00015994763977326322,-0.011941868022957573,0.03980190338061579,-0.0006860275509853641,0.00728956106673536,-0.010808428016647185,0.001393441387712169,-0.01141803790498302,0.009260519241307982,-0.0003820189573863828,-0.014338696080205268,-0.006748344293847559,0.004660344221619807,-0.009067310428134039,-0.01477391446118147,-0.011202566002702596,-0.0061150956667521345,0.004412132911429243,0.00299719736715357,0.009099187802578424,0.0169379451555539,0.013312188145003892,0.004410856472886534,0.005486214917611049,-0.014409080024330497,-0.008523780877535999,-0.00048135302250263556,0.001196588658537095,0.009744168497752812,-0.002537480814896398,0
0.5841856807546282,-0.49604338590845126,-0.12596078012785028,-0.01627501236705875,-0.0004345313110595259,0.004212178104080315,0.012374799884516808,0.016712249690142907,-0.020008624319997753,-0.017155573635025474,-0.020392183871054355,-0.004803832517427786,0.002167109343213735,-0.018377923391602664,-0.006341478666194667,-0.011020392904023598,0.011671563371494966,-4.6973558034899355e-05,-0.00411437000810898,0.023708037290654967,0.0037052330466153596,-0.001420622619577039,0.00725400932173728,-0.0008335713254946501,0.0026710654467022275,-0.008449909090049211,0.002509856891013548,-0.00687365090604568,0.0003570672613717739,-0.014441280612318022,-0.0013808940687560834,0.0020430390877623087,0.003966276217901113,0.006465825902586056,0
1.007851860045409,-0.4179574861006219,-0.12005157174779471,-0.01791477595808519,0.027621795841280106,-0.007109767931322518,0.06272088495533215,0.010248263187258431,0.008089260549228322,-0.0025177889392416454,0.013897300926450699,0.00457216556260537,-0.007284009672960433,-0.0050803695593957775,-0.00022315098762742502,-0.009434734911292675,0.004914795656811493,-0.003219881456051928,0.008499207417888217,0.00436716871180423,-0.003257541288336593,0.0038345198321921487,0.007651416213623025,0.010046881446409153,0.006622671055597564,-0.008990466001714277,0.0032994442845509686,0.004331009973047413,0.0030630098749485466,0.0024619749986235224,0.006001661522699177,-0.003783457432915265,-0.00058591280471371,-0.006853904841836991,0
0.2532720066389446,-0.5550326611872389,-0.13402838836509737,-0.030243560330804883,-0.10231514839071873,-0.012593063186826957,-0.1342452342511761,0.06976142750036089,0.06443911777427275,-0.0012045980072563714,-0.02167342312746492,0.00044010674727170844,0.02072889202288523,-0.03126314243868672,-0.00544434268139637,0.0084391123771374,-0.006587644316450584,-0.005053409605110424,0.011999868907472648,-0.003127402007453214,-0.007327228976299858,0.009722755401778919,-0.0029783395546252463,-0.005915178749502224,-0.005880010685832004,-0.0005779648968253173,0.0022633260461478654,-0.0007255743300480527,-0.006481168362135449,0.004206814442955313,-0.0031191573107325564,0.0044950422998621484,0.009706479422156427,-0.0006135964580465407,0
0.07719412058820603,-0.5881494950211975,-0.13260723030349925,-0.015402075027916937,-0.046880091416637446,-0.004971315081572043,-0.035520757608064356,0.031961662771811145,-0.0005508139638994713,-0.0160745249806922,-0.0012026512215868243,-0.006378649921180324,-0.005633886752393128,-0.002264654012264735,-0.007722027400398317,-0.013341803045743892,0.006438367646374992,-0.0015291315129875793,0.0004383054646531839,0.0011342241077893901,0.014250563618648484,-0.001506710491744468,-0.01462945376643719,-0.012208482818210449,0.013672917323106673,-0.02135599627103407,-0.008960099438846748,0.00045580911783791797,-0.005656481895277922,0.0011941491108186824,0.01553164892636493,-0.004855630197987569,-0.004688479670164205,0.0003270903540931832,0
0.2818991026749341,-0.5518648089415193,-0.12780983105140117,-0.008786865167474338,0.022065293254430313,-0.006779746773721566,0.04681175506829661,-0.0006916459823028036,0.005005451601651411,0.0028969267458119497,-0.012054396133804017,-0.016273911991623986,0.018082929813370327,0.003460992050276695,0.0026642406723424734,0.00014852541267838915,0.005942719110394084,0.007734088520566983,-0.016959594877875524,-0.003918111764923556,0.00852939425298832,-0.003941925262431644,0.003985983419342291,0.008308473555102874,-0.012796879255682347,-0.00010892384717731062,0.007316719541466134,0.003254513654244655,-0.007782740463764552,-0.004716332621035705,0.005084068140720348,-0.012306475567573664,-0.009736217137970803,0.0002609330927450753,0
